證券代號,證券名稱,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
3008,大立光,1.71,107.0,18.89,4.22,108/4
3010,華立,6.2,107.0,8.15,1.06,108/3
3011,今皓,0.0,107.0,,0.52,108/4
3013,晟銘電,2.61,107.0,17.42,0.81,108/3
3014,聯陽,6.01,107.0,13.4,1.79,108/4
3015,全漢,6.87,107.0,65.0,0.42,108/3
3016,嘉晶,1.96,107.0,115.91,3.67,108/3
3017,奇鋐,3.11,107.0,13.09,1.29,108/3
3018,同開,0.0,107.0,,1.96,108/3
3019,亞光,3.24,107.0,16.82,1.65,108/3
3021,鴻名,5.42,107.0,9.89,1.08,108/3
3022,威強電,3.63,107.0,7.93,1.06,108/3
3023,信邦,3.83,107.0,16.23,3.68,108/3
3024,憶聲,4.59,107.0,10.72,0.73,108/3
3025,星通,0.0,107.0,28.1,1.59,108/3
3026,禾伸堂,9.39,107.0,19.08,1.68,108/4
3027,盛達,0.0,107.0,3.63,0.5,108/3
3028,增你強,8.7,107.0,14.7,0.94,108/3
3029,零壹,5.03,107.0,10.59,1.54,108/4
3030,德律,7.58,107.0,12.29,2.14,108/4
3031,佰鴻,4.21,107.0,10.29,0.79,108/3
3032,偉訓,9.28,107.0,9.44,1.24,108/3
3033,威健,10.32,107.0,20.13,1.01,108/3
3034,聯詠,4.74,107.0,13.8,3.62,108/3
3035,智原,2.09,107.0,27.39,1.83,108/4
3036,文曄,6.24,107.0,9.21,0.95,108/3
3037,欣興,2.37,107.0,16.77,1.14,108/3
3038,全台,3.36,107.0,8.98,1.18,108/3
3040,遠見,7.13,107.0,20.63,1.35,108/4
3041,揚智,0.0,107.0,,0.97,108/3
3042,晶技,4.22,107.0,22.55,1.72,108/3
3043,科風,0.0,107.0,3.75,2.22,108/3
3044,健鼎,5.76,107.0,9.23,1.63,108/3
3045,台灣大,5.26,107.0,23.76,4.36,108/4
3046,建碁,2.86,107.0,45.65,1.01,108/3
3047,訊舟,0.0,107.0,13.62,0.72,108/3
3048,益登,4.95,107.0,8.73,0.9,108/3
3049,和鑫,0.0,107.0,10.16,0.85,108/3
3050,鈺德,3.03,107.0,11.13,0.63,108/3
3051,力特,0.0,107.0,,0.92,108/3
3052,夆典,0.0,107.0,,0.78,108/3
3054,立萬利,0.0,107.0,119.05,2.15,108/3
3055,蔚華科,3.63,107.0,344.38,1.12,108/3
3056,總太,5.56,107.0,14.59,1.19,108/3
3057,喬鼎,0.0,107.0,,0.89,108/3
3058,立德,3.34,107.0,,0.46,108/3
3059,華晶科,2.77,107.0,47.5,0.56,108/3
3060,銘異,0.0,107.0,,0.57,108/3
3062,建漢,2.86,107.0,51.85,0.84,108/3
3090,日電貿,14.46,107.0,11.13,1.97,108/3
3094,聯傑,4.62,107.0,34.6,1.3,108/4
3130,一零四,5.71,107.0,17.29,3.32,108/4
3149,正達,0.0,107.0,,0.84,108/3
3164,景岳,6.7,107.0,23.09,1.43,108/3
3167,大量,8.86,107.0,17.79,1.76,108/4
3189,景碩,3.4,107.0,,0.78,108/4
3209,全科,6.58,107.0,12.5,1.17,108/3
3229,晟鈦,0.0,107.0,,1.64,108/3
3231,緯創,6.3,107.0,11.05,0.93,108/3
3257,虹冠電,8.38,107.0,46.81,2.24,108/3
3266,昇陽,3.85,107.0,30.23,0.88,108/3
3296,勝德,8.13,107.0,12.42,0.8,108/3
3305,昇貿,5.01,107.0,13.34,0.68,108/3
3308,聯德,0.0,107.0,,0.6,108/3
3311,閎暉,0.0,107.0,,0.59,108/4
3312,弘憶股,10.24,107.0,10.24,1.07,108/3
3321,同泰,0.0,107.0,,1.81,108/3
3338,泰碩,1.42,107.0,26.76,4.85,108/3
3346,麗清,6.73,107.0,24.78,1.13,108/3
3356,奇偶,0.0,107.0,35.37,1.31,108/3
3376,新日興,3.24,107.0,16.9,1.71,108/3
3380,明泰,5.12,107.0,36.89,1.07,108/3
3383,新世紀,0.0,107.0,,0.65,108/3
3406,玉晶光,0.81,107.0,24.01,4.85,108/3
3413,京鼎,5.26,107.0,16.94,2.57,108/4
3416,融程電,4.82,107.0,16.14,1.8,108/4
3419,譁裕,0.0,107.0,,1.04,108/3
3432,台端,4.72,107.0,9.72,0.46,108/3
3437,榮創,0.0,107.0,,0.75,108/3
3443,創意,2.58,107.0,41.01,6.03,108/4
3450,聯鈞,4.61,107.0,32.55,2.54,108/3
3454,晶睿,3.23,107.0,24.53,2.34,108/4
3481,群創,0.91,107.0,,0.27,108/3
3494,誠研,0.0,107.0,,0.48,108/3
3501,維熹,7.95,107.0,9.11,0.9,108/3
3504,揚明光,0.81,107.0,,2.06,108/4
3515,華擎,4.51,107.0,21.32,1.75,108/3
3518,柏騰,0.0,107.0,,1.18,108/3
3528,安馳,6.68,107.0,14.52,1.75,108/3
3530,晶相光,2.14,107.0,41.65,3.51,108/3
3532,台勝科,6.16,107.0,26.64,2.78,108/4
3533,嘉澤,3.33,107.0,13.8,2.41,108/3
3535,晶彩科,0.0,107.0,4.98,1.06,108/3
3536,誠創,0.0,107.0,,0.86,108/3
3545,敦泰,1.8,107.0,,1.07,108/3
3550,聯穎,8.81,107.0,22.7,0.52,108/3
3557,嘉威,0.0,107.0,85.8,5.26,108/3
3563,牧德,8.48,107.0,15.92,7.11,108/4
3576,聯合再生,0.0,107.0,,0.65,108/3
3583,辛耘,5.56,107.0,11.19,1.38,108/4
3588,通嘉,2.89,107.0,74.14,0.94,108/3
3591,艾笛森,2.99,107.0,,0.44,108/3
3593,力銘,0.0,107.0,,1.53,108/3
3596,智易,5.01,107.0,10.84,1.42,108/3
3605,宏致,3.2,107.0,8.52,0.63,108/3
3607,谷崧,4.31,107.0,,0.39,108/3
3617,碩天,5.94,107.0,11.0,1.58,108/3
3622,洋華,2.97,107.0,26.75,0.56,108/3
3645,達邁,5.63,107.0,43.29,1.88,108/4
3653,健策,2.06,107.0,29.69,3.62,108/3
3661,世芯-KY,0.78,107.0,53.25,3.66,108/3
3665,貿聯-KY,4.29,107.0,11.51,2.21,108/3
3669,圓展,1.62,107.0,50.41,0.95,108/3
3673,TPK-KY,0.0,107.0,34.23,0.46,108/3
3679,新至陞,5.71,107.0,9.69,0.83,108/4
3682,亞太電,0.0,107.0,,0.99,108/3
3686,達能,0.0,107.0,,0.5,108/4
3694,海華,0.0,107.0,,1.33,108/3
3698,隆達,1.47,107.0,,0.65,108/4
3701,大眾控,0.0,107.0,18.07,1.26,108/3
3702,大聯大,7.22,107.0,11.13,1.08,108/3
3703,欣陸,7.93,107.0,21.42,0.4,108/3
3704,合勤控,0.0,107.0,54.6,0.82,108/4
3705,永信,5.11,107.0,16.88,1.9,108/3
3706,神達,9.98,107.0,11.3,0.81,108/4
3708,上緯投控,7.35,107.0,7.58,1.23,108/4
3711,日月光投控,3.99,107.0,15.83,1.33,108/4
3712,永崴投控,18.38,107.0,,0.51,108/3
4104,佳醫,5.79,107.0,12.98,0.97,108/3
4106,雃博,2.76,107.0,22.86,1.19,108/3
4108,懷特,0.0,107.0,,1.98,108/4
4119,旭富,3.65,107.0,15.44,2.7,108/3
4133,亞諾法,1.76,107.0,125.93,1.73,108/3
4137,麗豐-KY,7.14,107.0,9.72,3.28,108/3
4141,龍燈-KY,0.0,107.0,,0.46,108/3
4142,國光生,0.0,107.0,,3.05,108/3
4144,康聯-KY,2.04,107.0,24.3,0.83,108/3
4148,全宇生技-KY,8.66,107.0,28.27,0.86,108/3
4155,訊映,7.73,107.0,16.17,1.84,108/3
4164,承業醫,5.1,107.0,12.27,0.97,108/3
4190,佐登-KY,5.59,107.0,10.83,2.62,108/3
4306,炎洲,4.8,107.0,23.72,0.61,108/3
4414,如興,0.0,107.0,,0.65,108/3
4426,利勤,3.64,107.0,13.36,1.6,108/3
4438,廣越,4.62,107.0,13.36,1.93,108/4
4439,冠星-KY,0.0,107.0,16.49,2.47,108/3
4526,東台,2.12,107.0,16.45,0.67,108/3
4532,瑞智,6.3,107.0,12.13,1.2,108/3
4536,拓凱,4.8,107.0,10.78,1.99,108/3
4540,全球傳動,7.61,107.0,66.62,1.45,108/3
4545,銘鈺,1.25,107.0,103.89,1.27,108/3
4551,智伸科,2.4,107.0,17.13,3.5,108/3
4552,力達-KY,13.4,107.0,7.5,0.58,108/3
4555,氣立,4.18,107.0,72.58,1.29,108/4
4557,永新-KY,7.52,107.0,13.41,1.75,108/4
4560,強信-KY,7.89,107.0,11.08,1.84,108/3
4562,穎漢,7.5,107.0,42.55,1.16,108/3
4564,元翎,8.22,107.0,11.18,1.23,108/4
4566,時碩工業,4.94,107.0,11.96,1.24,108/3
4571,鈞興-KY,1.96,107.0,12.39,1.63,108/3
4572,駐龍,4.64,107.0,11.82,1.58,108/3
4576,大銀微系統,1.14,107.0,56.37,2.49,108/3
4581,光隆精密-KY,3.86,107.0,7.89,1.58,108/3
4720,德淵,1.18,107.0,21.9,1.04,108/3
4722,國精化,6.95,107.0,10.08,1.03,108/4
4725,信昌化,0.0,107.0,,0.96,108/3
4737,華廣,2.6,107.0,39.49,2.28,108/3
4739,康普,6.55,107.0,33.46,1.34,108/3
4746,台耀,0.95,107.0,27.58,1.17,108/3
4755,三福化,6.0,107.0,12.57,1.29,108/4
4763,材料-KY,3.48,107.0,19.83,4.97,108/3
4764,雙鍵,9.12,107.0,16.21,2.13,108/3
4766,南寶,3.58,107.0,16.22,1.72,108/3
4807,日成-KY,14.13,107.0,,1.26,108/3
4904,遠傳,5.81,107.0,25.49,3.11,108/3
4906,正文,0.0,107.0,38.75,0.92,108/4
4912,聯德控股-KY,6.2,107.0,10.63,1.84,108/3
4915,致伸,5.59,107.0,9.02,1.57,108/4
4916,事欣科,8.61,107.0,7.23,1.46,108/4
4919,新唐,6.54,107.0,19.69,1.49,108/4
4927,泰鼎-KY,4.92,107.0,9.12,1.28,108/3
4930,燦星網,0.0,107.0,36.0,0.34,108/3
4934,太極,0.0,107.0,,2.21,108/3
4935,茂林-KY,0.82,107.0,50.1,2.07,108/3
4938,和碩,6.16,107.0,10.33,0.97,108/3
4942,嘉彰,7.9,107.0,7.13,0.63,108/3
4943,康控-KY,4.36,107.0,33.05,3.35,108/3
4952,凌通,8.4,107.0,14.51,1.6,108/4
4956,光鋐,0.0,107.0,,0.59,108/4
4958,臻鼎-KY,4.39,107.0,10.68,1.43,108/3
4960,誠美材,0.0,107.0,,0.37,108/3
4961,天鈺,4.74,107.0,13.7,1.19,108/3
4967,十銓,4.76,107.0,53.16,2.51,108/3
4968,立積,1.04,107.0,46.59,6.5,108/4
4976,佳凌,0.0,107.0,,1.29,108/3
4977,眾達-KY,3.57,107.0,29.35,3.47,108/3
4989,榮科,8.89,107.0,24.32,1.28,108/3
4994,傳奇,0.0,107.0,22.69,4.47,108/3
4999,鑫禾,9.71,107.0,12.97,0.81,108/4
5007,三星,6.25,107.0,15.79,2.31,108/3
5203,訊連,2.73,107.0,24.39,2.22,108/4
5215,科嘉-KY,4.89,107.0,12.11,1.48,108/3
5225,東科-KY,5.26,107.0,3.32,0.78,108/3
5234,達興材料,6.31,107.0,12.51,2.92,108/4
5243,乙盛-KY,5.18,107.0,9.25,0.83,108/3
5258,虹堡,0.0,107.0,,1.74,108/3
5264,鎧勝-KY,2.86,107.0,,0.48,108/4
5269,祥碩,1.55,107.0,48.26,18.05,108/4
5283,禾聯碩,9.4,107.0,9.34,1.83,108/3
5284,jpp-KY,6.05,107.0,15.28,1.0,108/3
5285,界霖,7.37,107.0,15.55,1.7,108/3
5288,豐祥-KY,4.48,107.0,11.74,2.39,108/4
5305,敦南,5.47,107.0,20.13,1.67,108/3
5388,中磊,3.74,107.0,16.98,2.27,108/3
5434,崇越,5.49,107.0,10.21,1.96,108/3
5469,瀚宇博,3.39,107.0,6.18,0.69,108/4
5471,松翰,5.83,107.0,18.89,2.03,108/3
5484,慧友,0.0,107.0,,0.86,108/3
5515,建國,5.45,107.0,12.56,0.57,108/3
5519,隆大,7.51,107.0,3.84,0.64,108/3
5521,工信,0.0,107.0,,0.7,108/3
5522,遠雄,8.26,107.0,12.31,0.72,108/3
5525,順天,15.08,107.0,7.45,1.07,108/3
5531,鄉林,1.17,107.0,,0.79,108/3
5533,皇鼎,4.56,107.0,34.89,0.6,108/3
5534,長虹,9.22,107.0,8.04,1.33,108/3
5538,東明-KY,6.67,107.0,13.51,1.34,108/3
5607,遠雄港,1.99,107.0,6.86,0.81,108/3
5608,四維航,0.0,107.0,,0.36,108/3
5706,鳳凰,6.55,107.0,9.61,1.8,108/3
5871,中租-KY,4.43,107.0,9.1,2.03,108/3
5876,上海商銀,4.51,107.0,12.73,1.31,108/3
5880,合庫金,5.36,107.0,15.56,1.17,108/3
5906,台南-KY,0.0,107.0,15.74,1.51,108/3
5907,大洋-KY,8.71,107.0,8.05,0.43,108/3
6005,群益證,4.4,107.0,13.58,0.61,108/3
6024,群益期,8.81,107.0,12.7,1.39,108/3
6108,競國,11.68,107.0,7.87,0.9,108/3
6112,聚碩,5.76,107.0,17.26,1.52,108/4
6115,鎰勝,7.15,107.0,12.99,1.66,108/3
6116,彩晶,4.95,107.0,,0.46,108/3
6117,迎廣,0.0,107.0,,0.99,108/3
6120,達運,2.93,107.0,,0.7,108/4
6128,上福,7.41,107.0,9.38,1.0,108/3
6131,鈞泰,0.0,107.0,,2.36,108/3
6133,金橋,3.49,107.0,23.9,0.57,108/3
6136,富爾特,8.02,107.0,27.1,0.84,108/3
6139,亞翔,5.91,107.0,9.58,0.74,108/3
6141,柏承,0.65,107.0,90.88,1.17,108/3
6142,友勁,0.0,107.0,,0.65,108/3
6152,百一,0.0,107.0,,0.68,108/3
6153,嘉聯益,2.13,107.0,17.2,1.04,108/3
6155,鈞寶,4.69,107.0,22.9,1.28,108/4
6164,華興,3.26,107.0,,0.53,108/3
6165,捷泰,0.0,107.0,,2.32,108/3
6166,凌華,2.42,107.0,26.77,2.55,108/3
6168,宏齊,8.85,107.0,18.83,0.88,108/3
6172,互億,0.0,107.0,47.93,1.85,108/3
6176,瑞儀,7.96,107.0,5.94,1.51,108/3
6177,達麗,3.81,107.0,6.91,1.5,108/3
6183,關貿,4.2,107.0,20.15,2.7,108/4
6184,大豐電,6.38,107.0,12.02,1.42,108/3
6189,豐藝,8.17,107.0,10.84,1.59,108/3
6191,精成科,2.31,107.0,6.5,0.46,108/4
6192,巨路,5.24,107.0,8.09,1.41,108/3
6196,帆宣,4.86,107.0,18.93,2.04,108/3
6197,佳必琪,7.71,107.0,9.79,1.05,108/3
6201,亞弘電,7.95,107.0,12.62,1.25,108/4
6202,盛群,7.28,107.0,15.95,3.6,108/4
6205,詮欣,6.94,107.0,12.41,0.91,108/3
6206,飛捷,7.43,107.0,13.46,2.27,108/3
6209,今國光,0.0,107.0,,1.02,108/3
6213,聯茂,2.86,107.0,17.34,4.77,108/3
6214,精誠,6.62,107.0,17.08,1.44,108/3
6215,和椿,3.94,107.0,21.17,0.9,108/3
6216,居易,7.43,107.0,13.74,1.53,108/3
6224,聚鼎,6.63,107.0,14.37,2.2,108/3
6225,天瀚,0.0,107.0,,20.8,108/3
6226,光鼎,1.97,107.0,304.0,0.61,108/3
6230,超眾,2.41,107.0,21.41,4.25,108/3
6235,華孚,5.03,107.0,,0.97,108/4
6239,力成,5.26,107.0,13.84,1.72,108/3
6243,迅杰,0.0,107.0,,1.05,108/3
6251,定穎,0.0,107.0,31.41,1.03,108/3
6257,矽格,6.14,107.0,10.89,1.25,108/4
6269,台郡,4.83,107.0,10.85,1.56,108/4
6271,同欣電,4.96,107.0,25.31,2.01,108/3
6277,宏正,9.79,107.0,13.5,2.3,108/4
6278,台表科,1.6,107.0,12.91,1.88,108/3
6281,全國電,6.06,107.0,14.86,2.68,108/4
6282,康舒,5.03,107.0,6.72,1.11,108/3
6283,淳安,0.0,107.0,83.64,1.36,108/3
6285,啟碁,5.76,107.0,16.26,1.47,108/4
6288,聯嘉,2.73,107.0,18.15,1.5,108/3
6289,華上,0.0,107.0,,9.35,108/3
6405,悅城,3.89,107.0,642.5,0.46,108/3
6409,旭隼,3.21,107.0,26.19,11.44,108/4
6412,群電,3.75,107.0,11.84,2.46,108/4
6414,樺漢,3.55,107.0,15.98,2.01,108/3
6415,矽力-KY,0.62,107.0,46.88,6.65,108/3
6416,瑞祺電通,3.1,107.0,24.35,3.14,108/3
6431,光麗-KY,0.0,107.0,,2.67,108/3
6442,光聖,5.46,107.0,27.73,1.24,108/3
6443,元晶,0.0,107.0,,0.66,108/3
6449,鈺邦,3.54,107.0,27.45,1.23,108/3
6451,訊芯-KY,2.33,107.0,15.93,1.87,108/3
6452,康友-KY,3.19,107.0,13.3,1.98,108/3
6456,GIS-KY,5.01,107.0,7.04,1.09,108/3
6464,台數科,4.94,107.0,21.29,2.22,108/3
6477,安集,4.21,107.0,8.6,0.95,108/4
6491,晶碩,1.26,107.0,17.6,2.06,108/4
6504,南六,3.51,107.0,20.24,3.45,108/3
6505,台塑化,6.23,107.0,19.97,2.22,108/4
6525,捷敏-KY,9.69,107.0,9.9,1.9,108/3
6531,愛普,0.48,107.0,,3.69,108/3
6533,晶心科,0.76,107.0,242.89,3.35,108/4
6541,泰福-KY,0.0,107.0,,3.53,108/3
6552,易華電,3.36,107.0,10.4,2.75,108/3
6558,興能高,2.66,107.0,19.69,2.87,108/3
6573,虹揚-KY,2.51,107.0,,1.02,108/3
6579,研揚,6.17,107.0,17.88,1.27,108/4
6581,鋼聯,7.61,107.0,18.27,2.12,108/4
6582,申豐,4.54,107.0,16.48,2.43,108/3
6591,動力-KY,3.82,107.0,13.87,1.06,108/3
6592,和潤企業,4.85,107.0,12.47,2.36,108/3
6605,帝寶,4.67,107.0,9.98,0.64,108/3
6625,必應,5.39,107.0,,2.46,108/3
6641,基士德-KY,6.42,107.0,9.34,1.7,108/3
6655,科定,5.88,107.0,15.53,1.08,108/3
6666,羅麗芬-KY,6.84,107.0,11.14,3.0,108/4
6668,中揚光,1.45,107.0,53.91,2.6,108/3
6669,緯穎,2.47,107.0,20.53,6.13,108/3
6670,復盛應用,6.71,107.0,10.66,3.8,108/3
6671,三能-KY,9.09,107.0,12.45,1.3,108/3
6672,騰輝電子-KY,4.39,107.0,12.63,2.37,108/3
6674,鋐寶科技,7.91,107.0,33.46,0.89,108/3
6698,旭暉應材,1.73,107.0,19.11,3.87,108/3
6706,惠特,4.86,107.0,12.69,2.65,108/3
6715,嘉基,0.61,107.0,18.5,4.28,108/3
8011,台通,0.0,107.0,,0.64,108/3
8016,矽創,3.6,107.0,14.74,3.29,108/3
8021,尖點,6.5,107.0,13.77,0.61,108/4
8028,昇陽半導體,3.04,107.0,21.0,2.86,108/4
8033,雷虎,0.0,107.0,,1.58,108/3
8039,台虹,5.33,107.0,15.53,1.35,108/4
8046,南電,1.43,107.0,108.89,1.09,108/3
8070,長華*,7.92,107.0,8.4,1.71,108/3
8072,陞泰,2.5,107.0,,0.72,108/3
8081,致新,4.67,107.0,13.44,2.29,108/3
8101,華冠,0.0,107.0,,0.93,108/3
8103,瀚荃,4.56,107.0,9.0,0.71,108/3
8104,錸寶,8.61,107.0,17.69,1.26,108/3
8105,凌巨,0.0,107.0,10.36,0.48,108/3
8110,華東,3.38,107.0,36.96,0.42,108/3
8112,至上,9.49,107.0,9.27,1.54,108/4
8114,振樺電,7.31,107.0,14.13,2.21,108/3
8131,福懋科,6.89,107.0,13.49,1.45,108/3
8150,南茂,4.27,107.0,7.92,1.04,108/4
8163,達方,11.08,107.0,8.75,1.03,108/3
8201,無敵,0.0,107.0,,0.77,108/3
8210,勤誠,4.96,107.0,10.85,2.96,108/3
8213,志超,7.19,107.0,6.46,0.73,108/3
8215,明基材,3.95,107.0,19.0,1.18,108/4
8222,寶一,3.06,107.0,25.15,1.22,108/4
8249,菱光,7.18,107.0,9.19,0.69,108/3
8261,富鼎,4.52,107.0,21.46,1.28,108/3
8271,宇瞻,6.02,107.0,11.13,1.49,108/4
8341,日友,2.82,107.0,25.9,8.45,108/4
8367,建新國際,4.29,107.0,12.01,0.97,108/3
8374,羅昇,2.84,107.0,,1.04,108/3
8404,百和興業-KY,2.78,107.0,25.53,2.35,108/3
8411,福貞-KY,0.0,107.0,,0.39,108/3
8422,可寧衛,6.87,107.0,14.02,3.0,108/3
8427,基勝-KY,0.0,107.0,27.04,1.16,108/3
8429,金麗-KY,3.63,107.0,7.51,0.22,108/3
8442,威宏-KY,3.0,107.0,10.95,1.86,108/3
8443,阿瘦,4.39,107.0,,0.44,108/3
8454,富邦媒,2.61,107.0,34.67,7.85,108/4
8462,柏文,3.95,107.0,21.26,5.74,108/3
8463,潤泰材,1.88,107.0,53.29,2.43,108/3
8464,億豐,4.56,107.0,14.9,5.03,108/3
8466,美吉吉-KY,4.58,107.0,9.49,1.69,108/3
8467,波力-KY,5.31,107.0,16.02,1.7,108/3
8473,山林水,6.15,107.0,18.65,1.0,108/3
8478,東哥遊艇,5.58,107.0,12.71,1.31,108/3
8480,泰昇-KY,4.03,107.0,14.96,2.98,108/4
8481,政伸,5.36,107.0,16.0,3.06,108/3
8482,商億-KY,5.93,107.0,15.36,4.88,108/3
8488,吉源-KY,3.57,107.0,21.21,0.38,108/3
8497,格威傳媒,5.14,107.0,13.9,3.8,108/3
8499,鼎炫-KY,6.33,107.0,8.33,2.29,108/3
8926,台汽電,4.69,107.0,24.81,1.6,108/3
8940,新天地,0.0,107.0,,0.9,108/4
8996,高力,3.6,107.0,27.89,2.75,108/3
9802,鈺齊-KY,3.72,107.0,13.33,2.07,108/4
9902,台火,3.53,107.0,20.26,0.67,108/3
9904,寶成,4.99,107.0,6.52,0.75,108/3
9905,大華,4.52,107.0,14.54,0.99,108/3
9906,欣巴巴,0.0,107.0,,1.76,108/3
9907,統一實,4.77,107.0,20.52,0.87,108/3
9908,大台北,3.62,107.0,19.33,1.41,108/3
9910,豐泰,5.12,107.0,17.16,6.7,108/3
9911,櫻花,6.02,107.0,11.87,2.22,108/3
9912,偉聯,0.0,107.0,,0.73,108/3
9914,美利達,2.38,107.0,18.31,3.24,108/3
9917,中保科,4.6,107.0,17.94,3.76,108/3
9918,欣天然,3.59,107.0,22.54,1.95,108/3
9919,康那香,1.05,107.0,316.67,1.61,108/4
9921,巨大,2.92,107.0,16.63,2.77,108/3
9924,福興,6.0,107.0,9.13,1.38,108/4
9925,新保,5.56,107.0,17.91,1.44,108/3
9926,新海,3.68,107.0,19.43,2.44,108/3
9927,泰銘,4.62,107.0,13.21,1.2,108/3
9928,中視,0.0,107.0,,1.4,108/3
9929,秋雨,0.0,107.0,,2.02,108/3
9930,中聯資源,4.46,107.0,12.51,2.22,108/3
9931,欣高,3.81,107.0,18.24,1.78,108/3
9933,中鼎,6.87,107.0,21.27,1.54,108/4
9934,成霖,9.42,107.0,14.68,0.88,108/4
9935,慶豐富,1.12,107.0,18.12,2.5,108/3
9937,全國,4.87,107.0,17.27,2.65,108/3
9938,百和,4.06,107.0,12.4,2.1,108/3
9939,宏全,4.27,107.0,12.99,1.21,108/3
9940,信義,4.8,107.0,15.85,1.84,108/4
9941,裕融,6.77,107.0,12.92,2.27,108/3
9942,茂順,6.56,107.0,12.55,1.83,108/3
9943,好樂迪,8.78,107.0,10.49,2.25,108/3
9944,新麗,0.0,107.0,,0.65,108/3
9945,潤泰新,5.08,107.0,3.63,0.48,108/3
9946,三發地產,6.27,107.0,3.24,0.75,108/3
9955,佳龍,0.0,107.0,102.81,0.98,108/3
9958,世紀鋼,0.37,107.0,28.03,3.93,108/3
